En la rama main
Tu rama está actualizada con 'origin/main'.

Cambios no rastreados para el commit:
  (usa "git add/rm <archivo>..." para actualizar a lo que se le va a hacer commit)
  (usa "git restore <archivo>..." para descartar los cambios en el directorio de trabajo)
	modificados:     ../.metadata/.lock_info
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/29/c00b9a59a02000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2a/b089b7e0ef1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2a/d02941f7531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2c/607d77fced1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2c/808e19cfa42000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2c/d0fbe0c5c61e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2c/e003664be11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2d/e0084ccc9f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2d/e00bb2d4f41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2e/c022a29fab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2e/c0557ca2b41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2f/104ddbe0e91d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/2f/50c19d54501d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3/004b5709ac1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3/70ae6127ab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3/e059af7cb01e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/30/606ed2dcaf2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/30/d0fd92c6b21e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/31/8047f13a561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/34/d0c128fe271d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/35/70167cfe9f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/36/10b4c463f31d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/36/20da9e76ee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/36/c016bfdf9e2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/37/201f8d96f51d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/37/80126cf24d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/38/7021baff3e1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/39/50610c05f01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/39/8001dd3a9e2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/39/b04fa1951d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3b/a04708d9e91d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3b/b0cc6648281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3d/6009ffffe01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3d/c02afb33e91d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/3f/400b2c581b1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4/1078bfc61d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4/30c23beced1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4/70319b539d2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4/f0bd4272281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/40/803716e7531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/41/00353271ac1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/42/10ec1bfc3e1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/43/20a1098a1d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/45/00ca76d1231d00111f9f94c476068d42
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/45/90cc07a1531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/45/c0f51bc19f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/47/907244dbc61e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/48/00477a38a91e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/48/30e8c53ef01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/49/008c6332b31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/49/d05c4614541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/49/d0afe51dee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/49/e0e28142ad1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4a/300bf3551b1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4b/008e12e7531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4b/207f9e5ef31d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4b/60f3899df61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4d/c0bdc762b41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/4d/d0e010dcf61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/50/1055f03cc51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/51/20500349af1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/51/30f7428c4d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/55/30c6eba9ea1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/56/50b9b758f31d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/56/70535bd9561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/58/d058573a531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/59/a04ddf59281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/5a/50463a571d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/5e/507a98a89f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/5e/d00a031fab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/5f/6038aac1f41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/60/504179b3f41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/62/00a52222241d00111f9f94c476068d42
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/62/00aea127b62000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/64/80b0f345af2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/65/50063140b31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/67/c00a5e07f61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/68/b046a3cf1c1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/68/c0e9a7b9ed1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/69/006c9dd34e1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6a/e00cc7ab4d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6a/f070ea9a541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6c/70897b6a561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6d/10f940ccf11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6d/600796bc4d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6d/a031cec0a42000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6e/60242425541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/6f/804d02171d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/7/5058202cb62000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/7/70c423c5541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/71/9034cdddab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/73/00f7bbdb1a1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/74/80d3ba81b31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/78/10285b04531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/79/e0a86480a12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/7a/60b1b932aa1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/7c/000e3b51b31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/7f/20ac731d461e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/8/105d1bc01a1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/80/40b7270d281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/80/a019eb82541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/80/f03b8475aa1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/82/20002718591d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/82/4036c359ae2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/83/e03bcfc2ae1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/84/800bc994f61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/86/a0aa7386451e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/89/00710a574f1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/89/b093c225c71e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/8a/00ab77d7a62000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/8a/d08c8433aa2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/8e/4037950c541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/8e/50346ff2e01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9/301778d0ae1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9/c034723d501d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/90/f0c4028fc51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/91/70d60e6fc51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/91/903fac74b71e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/95/8095cd43281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/95/f0a0869faa1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/97/e0380afa271d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/98/5030c1dc3e1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/98/f04c5285c51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9c/4069ee17a12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9c/6096285ef41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9d/9083b8b4ae1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/9f/7004cb73501d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a/80406780aa1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a/809a06dbab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a/b03ffe29551d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a/f09df3bb9f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a2/30ffed9fb31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a2/80e8047aee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a3/f0daf15b1d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a4/00873377541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a5/f072a06aae2200111a52da63225a3822
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a6/2026eeb89f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a6/7018c392ed1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a6/a0d01210251d00111f9f94c476068d42
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a7/c03cddc6a02000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a7/d04f7da5ab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a9/60b044a1c51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a9/70ed5778af2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a9/b020f580af2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a9/e0a93577541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/a9/e0dcf00bb52000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/aa/b0462a42e11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ab/10b260c5a42000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ab/206c3a2bf81d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ab/70716cf01a1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ae/501d3f1f461e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ae/6014ea67af1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ae/9047fc3b951c00111e6a95f3cab384dd
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ae/d0e2d7a7c51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/af/b026b68ba12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b/10d5bdcaad1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b/a025201fa12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b/b01dffaf4f1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b/e016b508541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b0/e0c30a9eae2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b2/90199272f01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b4/b0e94993b31e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b4/d01a2962561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b4/d0354320541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b6/20a83c374f1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b9/102ce00e9e2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b9/a0a19beee11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/b9/b024cac7f61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/bb/00f29758531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/bd/606a64cc531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/bd/9061a0bdb52000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/bf/803624409f2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/bf/c0dcc3c7ee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c/2088aa201d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c/80ed2a3bf81d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c/a09c029f251d001110df9441780a070c
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c0/30993a20261d001110df9441780a070c
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c0/c0efe70be21d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c1/d04f48a61d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c2/4004220a1b1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c2/707667c9f51d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c2/80de7ba21d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c4/f0e35ae2b41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c5/c0bfe537571d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c6/20eac76b571d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c7/d00bd261f31d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/c9/c005e587c51e001119f493e6cc6ab3ac
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ca/c0557b7ca91e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/cb/d0ba0815f61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/cc/3072ed54b41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/cc/f0b2bbcc231d00111f9f94c476068d42
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d/b0360ba2af1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d/b04030d8f51d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d1/d0ec4dd7af2000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d4/a0d7aa6eae2200111a52da63225a3822
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d5/10a6f99daf1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d7/102c85bc1c1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d9/607075191d1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/d9/c0a61c53281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/dc/3053d336f81d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/dc/5087833b541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/dd/e02de99a531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e/10727b71f31d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e/4093ad4b281d00111b3bd0a8aad24bb3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e0/90f3dd64b41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e1/90e9231c541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e1/b0c68f1cb52000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e1/e03cb51de11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e3/405006dde91d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e5/90a29225e11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e7/80f9320cb62000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/e7/c01f13c64f1d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ea/904fa1ab541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ea/f02121dc4d1e00111e16dbc0b6c18372
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/eb/603cfb67f41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/eb/f0461458af1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ed/d08d8c5fe11d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ee/4081acadf61d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ee/c0dec49ca02000111b56cce2bb7932d3
